GT CT,MV CT,MV BO,MV ME,MV ONOI,MV BANOI,MV ONGOAI,MV BANGOAI,BWBANGOAI,BWBO,BWME,BWONOI,BWBANOI,BWONGOAI,BW CT
2,2,2,2,1,1,1,1,436,320,334,298,291,249,394
2,2,2,2,1,1,1,1,436,350,334,407,291,271,401
2,2,2,2,1,1,1,1,436,407,334,302,291,298,365
2,2,2,2,1,1,1,1,436,362,334,375,291,253,359
2,2,2,2,1,1,1,1,436,336,334,325,291,351,399
1,2,2,2,1,1,1,1,381,306,334,281,291,243,349
1,2,2,2,1,1,1,1,381,322,334,403,291,248,421
1,2,2,2,1,1,1,1,381,361,334,321,291,280,418
1,2,2,2,1,1,1,1,381,352,334,302,291,307,457
1,2,2,2,1,1,1,1,381,357,334,317,291,304,461
1,2,2,2,1,1,1,1,381,318,334,287,291,318,447
1,2,2,2,1,1,1,1,381,322,334,403,291,248,390
1,2,2,2,1,1,1,1,381,352,334,302,291,307,423
1,2,2,2,1,1,1,1,381,352,334,302,291,307,448
1,2,2,2,1,1,1,1,381,352,334,302,291,307,393
1,2,2,2,1,1,1,1,381,361,334,321,291,280,398
1,2,2,2,1,1,1,1,381,307,334,298,291,364,399
1,2,2,2,1,1,1,1,381,352,334,302,291,307,357
1,2,2,2,1,1,1,1,381,348,334,325,291,246,460
1,2,2,2,1,1,1,1,381,348,334,325,291,246,408
1,2,2,2,1,1,1,1,381,365,334,375,291,281,370
1,2,2,2,1,1,1,1,381,322,334,403,291,248,483
1,2,2,2,1,1,1,1,381,289,334,297,291,333,365
1,2,2,2,1,1,1,1,381,322,334,403,291,248,374
2,2,2,2,1,1,1,1,381,361,334,321,291,280,387
2,2,2,2,1,1,1,1,381,289,334,297,291,333,398
2,2,2,2,1,1,1,1,381,348,334,325,291,246,439
2,2,2,2,1,1,1,1,381,322,334,403,291,248,395
2,2,2,2,1,1,1,1,381,361,334,321,291,280,364
2,2,2,2,1,1,1,1,381,322,334,403,291,248,417
2,2,2,2,1,1,1,1,381,307,334,298,291,364,398
2,2,2,2,1,1,1,1,381,322,334,403,291,248,357
2,2,2,2,1,1,1,1,381,322,334,403,291,248,419
2,2,2,2,1,1,1,1,381,307,334,298,291,364,367
2,2,2,2,1,1,1,1,381,318,334,287,291,318,422
2,2,2,2,1,1,1,1,381,348,334,325,291,246,373
2,2,2,2,1,1,1,1,381,322,334,403,291,248,378
2,2,2,2,1,1,1,1,381,318,334,287,291,318,444
2,2,2,2,1,1,1,1,381,322,334,403,291,248,377
2,2,2,2,1,1,1,1,381,307,334,298,291,364,394
2,2,2,2,1,1,1,1,381,322,334,403,291,248,408
2,2,2,2,1,1,1,1,381,361,334,321,291,280,369
2,2,2,2,1,1,1,1,381,322,334,403,291,248,378
2,2,2,2,1,1,1,1,381,318,334,287,291,318,390
2,2,2,2,1,1,1,1,381,352,334,302,291,307,401
2,2,2,2,1,1,1,1,381,361,334,321,291,280,423
2,2,2,2,1,1,1,1,381,322,334,403,291,248,355
2,2,2,2,1,1,1,1,430,326,281,281,293,280,345
1,2,2,2,1,1,1,1,430,340,281,325,293,265,497
1,2,2,2,1,1,1,1,430,289,281,287,293,318,422
1,2,2,2,1,1,1,1,430,322,281,325,293,227,350
1,2,2,2,1,1,1,1,430,362,281,297,293,344,398
1,2,2,2,1,1,1,1,430,370,281,403,293,318,437
2,2,2,2,1,1,1,1,430,326,281,281,293,280,417
2,2,2,2,1,1,1,1,430,322,281,325,293,227,348
1,2,2,2,1,1,1,1,430,340,281,325,293,265,474
1,2,2,2,1,1,1,1,430,326,281,281,293,280,460
1,2,2,2,1,1,1,1,430,370,281,403,293,318,397
1,2,2,2,1,1,1,1,430,370,281,403,293,318,416
2,2,2,2,1,1,1,1,430,322,281,325,293,227,412
2,2,2,2,1,1,1,1,430,316,281,317,293,315,433
2,2,2,2,1,1,1,1,430,362,281,297,293,344,425
2,2,2,2,1,1,1,1,430,322,281,325,293,227,379
2,2,2,2,1,1,1,1,430,277,281,375,293,235,407
2,2,2,2,1,1,1,1,430,289,281,287,293,318,400
2,2,2,2,1,1,1,1,430,322,281,325,293,227,502
1,2,2,2,1,1,1,1,430,322,281,325,293,227,454
2,2,2,2,1,1,1,1,430,370,281,403,293,318,379
2,2,2,2,1,1,1,1,430,370,281,403,293,318,406
2,2,2,2,1,1,1,1,430,326,281,281,293,280,434
2,2,2,2,1,1,1,1,430,340,281,321,293,340,400
2,2,2,2,1,1,1,1,430,316,281,317,293,315,419
2,2,2,2,1,1,1,1,430,362,281,297,293,344,406
2,2,2,2,1,1,1,1,430,370,281,403,293,318,355
2,2,2,2,1,1,1,1,430,289,281,287,293,318,392
2,2,2,2,1,1,1,1,430,340,281,321,293,340,420
2,2,2,2,1,1,1,1,430,370,281,403,293,318,410
2,2,2,2,1,1,1,1,430,370,281,403,293,318,396
2,2,2,2,1,1,1,1,430,326,281,281,293,280,384
2,2,2,2,1,1,1,1,430,289,281,287,293,318,366
2,2,2,2,1,1,1,1,430,316,281,317,293,315,486
2,2,2,2,1,1,1,1,430,370,281,403,293,318,441
2,2,2,2,1,1,1,1,430,277,281,375,293,235,402
2,2,2,2,1,1,1,1,430,277,281,375,293,235,405
2,2,2,2,1,1,1,1,430,322,281,325,293,227,355
2,2,2,2,1,1,1,1,430,362,281,297,293,344,347
2,2,2,2,1,1,1,1,430,370,281,403,293,318,375
1,2,2,2,1,1,1,1,410,298,268,321,261,294,399
1,2,2,2,1,1,1,1,410,360,268,287,261,318,404
1,2,2,2,1,1,1,1,410,335,268,375,261,253,375
1,2,2,2,1,1,1,1,410,335,268,375,261,253,538
1,2,2,2,1,1,1,1,410,335,268,375,261,253,430
1,2,2,2,1,1,1,1,410,383,268,302,261,307,354
1,2,2,2,1,1,1,1,410,298,268,321,261,294,356
1,2,2,2,1,1,1,1,410,360,268,287,261,318,383
1,2,2,2,1,1,1,1,410,335,268,375,261,253,414
1,2,2,2,1,1,1,1,410,391,268,368,261,343,446
2,2,2,2,1,1,1,1,410,335,268,375,261,253,447
2,2,2,2,1,1,1,1,410,323,268,403,261,220,388
2,2,2,2,1,1,1,1,410,298,268,321,261,294,375
2,2,2,2,1,1,1,1,410,298,268,321,261,294,376
2,2,2,2,1,1,1,1,410,383,268,302,261,307,350
2,2,2,2,1,1,1,1,410,335,268,375,261,253,383
2,2,2,2,1,1,1,1,410,360,268,287,261,318,410
2,2,2,2,1,1,1,1,410,335,268,375,261,253,392
2,2,2,2,1,1,1,1,410,383,268,302,261,307,364
2,2,2,2,1,1,1,1,410,383,268,302,261,307,352
2,2,2,2,1,1,1,1,410,300,268,321,261,289,370
2,2,2,2,1,1,1,1,410,300,268,321,261,289,377
2,2,2,2,1,1,1,1,410,335,268,375,261,253,423
2,2,2,2,1,1,1,1,410,335,268,375,261,253,347
2,2,2,2,1,1,1,1,410,335,268,375,261,253,431
2,2,2,2,1,1,1,1,410,383,268,302,261,307,377
1,2,2,2,1,1,1,1,460,378,355,311,345,324,463
1,2,2,2,1,1,1,1,460,378,355,311,345,324,425
1,2,2,2,1,1,1,1,460,352,355,287,345,240,383
1,2,2,2,1,1,1,1,460,378,355,311,345,324,375
1,2,2,2,1,1,1,1,460,352,355,287,345,240,431
1,2,2,2,1,1,1,1,460,391,355,302,345,270,430
1,2,2,2,1,1,1,1,460,352,355,287,345,240,390
1,2,2,2,1,1,1,1,460,378,355,311,345,324,529
1,2,2,2,1,1,1,1,460,391,355,302,345,270,446
1,2,2,2,1,1,1,1,460,391,355,403,345,327,456
2,2,2,2,1,1,1,1,460,362,355,335,345,236,383
2,2,2,2,1,1,1,1,460,405,355,368,345,313,428
2,2,2,2,1,1,1,1,460,352,355,287,345,240,378
2,2,2,2,1,1,1,1,460,362,355,335,345,236,394
2,2,2,2,1,1,1,1,460,352,355,287,345,240,377
2,2,2,2,1,1,1,1,460,305,355,317,345,216,372
2,2,2,2,1,1,1,1,460,405,355,368,345,313,401
2,2,2,2,1,1,1,1,460,293,355,321,345,305,386
2,2,2,2,1,1,1,1,460,293,355,321,345,305,419
2,2,2,2,1,1,1,1,460,369,355,375,345,280,351
2,2,2,2,1,1,1,1,460,352,355,287,345,240,360
2,2,2,2,1,1,1,1,460,369,355,375,345,280,401
2,2,2,2,1,1,1,1,460,305,355,317,345,216,347
2,2,2,2,1,1,1,1,460,293,355,321,345,305,387
2,2,2,2,1,1,1,1,460,391,355,403,345,327,346
2,2,2,2,1,1,1,1,460,378,355,311,345,324,410
2,2,2,2,1,1,1,1,460,391,355,302,345,270,390
1,2,2,2,1,1,1,1,403,297,375,355,253,290,469
1,2,2,2,1,1,1,1,403,391,375,311,253,342,468
1,2,2,2,1,1,1,1,403,337,375,302,253,275,390
1,2,2,2,1,1,1,1,403,391,375,311,253,342,394
1,2,2,2,1,1,1,1,403,297,375,355,253,290,436
1,2,2,2,1,1,1,1,403,391,375,311,253,342,438
1,2,2,2,1,1,1,1,403,297,375,355,253,290,433
1,2,2,2,1,1,1,1,403,337,375,321,253,340,366
1,2,2,2,1,1,1,1,403,391,375,311,253,342,437
1,2,2,2,1,1,1,1,403,395,375,297,253,294,354
2,2,2,2,1,1,1,1,403,367,375,335,253,259,366
2,2,2,2,1,1,1,1,403,391,375,311,253,342,405
2,2,2,2,1,1,1,1,403,395,375,297,253,294,397
2,2,2,2,1,1,1,1,403,391,375,311,253,342,380
2,2,2,2,1,1,1,1,403,337,375,321,253,340,389
2,2,2,2,1,1,1,1,403,337,375,321,253,340,371
2,2,2,2,1,1,1,1,403,391,375,311,253,342,399
2,2,2,2,1,1,1,1,403,391,375,311,253,342,378
2,2,2,2,1,1,1,1,403,378,375,403,253,318,364
2,2,2,2,1,1,1,1,403,378,375,403,253,318,385
2,2,2,2,1,1,1,1,403,374,375,321,253,281,411
2,2,2,2,1,1,1,1,403,378,375,403,253,318,420
2,2,2,2,1,1,1,1,403,391,375,311,253,342,428
2,2,2,2,1,1,1,1,403,328,375,287,253,248,400
2,2,2,2,1,1,1,1,403,367,375,335,253,259,403
2,2,2,2,1,1,1,1,403,337,375,302,253,275,389
2,2,2,2,1,1,1,1,403,374,375,321,253,281,359
2,2,2,2,1,1,1,1,403,391,375,311,253,342,389
2,2,2,2,1,1,1,1,403,337,375,302,253,275,417
2,2,2,2,1,1,1,1,403,395,375,297,253,294,428
2,2,2,2,1,1,1,1,403,337,375,321,253,340,407
1,2,2,2,1,1,1,1,414,294,375,321,253,294,356
1,2,2,2,1,1,1,1,414,336,375,368,253,323,382
1,2,2,2,1,1,1,1,414,349,375,321,253,289,391
1,2,2,2,1,1,1,1,414,349,375,321,253,289,389
1,2,2,2,1,1,1,1,414,306,375,403,253,342,461
2,2,2,2,1,1,1,1,414,337,375,281,253,293,403
2,2,2,2,1,1,1,1,414,336,375,368,253,323,406
2,2,2,2,1,1,1,1,414,337,375,281,253,293,408
2,2,2,2,1,1,1,1,414,349,375,321,253,289,439
2,2,2,2,1,1,1,1,414,337,375,281,253,293,361
2,2,2,2,1,1,1,1,414,294,375,321,253,294,374
2,2,2,2,1,1,1,1,414,336,375,368,253,323,375
2,2,2,2,1,1,1,1,414,337,375,281,253,293,349
2,2,2,2,1,1,1,1,414,294,375,321,253,294,429
2,2,2,2,1,1,1,1,414,306,375,403,253,342,413
2,2,2,2,1,1,1,1,414,306,375,403,253,342,389
2,2,2,2,1,1,1,1,414,337,375,281,253,293,395
2,2,2,2,1,1,1,1,414,376,375,345,253,262,344
2,2,2,2,1,1,1,1,414,294,375,321,253,294,370
2,2,2,2,1,1,1,1,414,306,375,403,253,342,410
2,2,2,2,1,1,1,1,414,349,375,321,253,289,433
2,2,2,2,1,1,1,1,414,306,375,403,253,342,405
2,2,2,2,1,1,1,1,414,349,375,321,253,289,406
2,2,2,2,1,1,1,1,414,294,375,321,253,294,351
2,2,2,2,1,1,1,1,414,376,375,345,253,262,357
2,2,2,2,1,1,1,1,414,377,375,302,253,269,490
1,2,2,2,1,1,1,1,376,326,350,355,283,290,414
1,2,2,2,1,1,1,1,376,342,350,345,283,244,456
1,2,2,2,1,1,1,1,376,342,350,345,283,244,379
1,2,2,2,1,1,1,1,376,382,350,302,283,275,386
1,2,2,2,1,1,1,1,376,382,350,302,283,275,530
1,2,2,2,1,1,1,1,376,322,350,311,283,288,427
2,2,2,2,1,1,1,1,376,342,350,345,283,244,378
2,2,2,2,1,1,1,1,376,342,350,345,283,244,460
2,2,2,2,1,1,1,1,376,288,350,335,283,295,353
2,2,2,2,1,1,1,1,376,322,350,311,283,288,359
2,2,2,2,1,1,1,1,376,342,350,345,283,244,381
2,2,2,2,1,1,1,1,376,382,350,302,283,275,462
2,2,2,2,1,1,1,1,376,322,350,311,283,288,388
2,2,2,2,1,1,1,1,376,354,350,281,283,266,360
2,2,2,2,1,1,1,1,376,382,350,302,283,275,451
2,2,2,2,1,1,1,1,376,326,350,355,283,290,431
2,2,2,2,1,1,1,1,376,309,350,321,283,305,388
2,2,2,2,1,1,1,1,376,326,350,355,283,290,367
2,2,2,2,1,1,1,1,376,326,350,355,283,290,372
2,2,2,2,1,1,1,1,376,322,350,311,283,288,503
2,2,2,2,1,1,1,1,376,322,350,311,283,288,365
2,2,2,2,1,1,1,1,376,326,350,355,283,290,365
2,2,2,2,1,1,1,1,376,309,350,321,283,305,368
2,2,2,2,1,1,1,1,376,382,350,302,283,275,355
2,2,2,2,1,1,1,1,376,343,350,368,283,313,390
2,2,2,2,1,1,1,1,376,343,350,368,283,313,412
2,2,2,2,1,1,1,1,376,382,350,302,283,275,474
1,2,2,2,1,1,1,1,362,368,350,383,274,243,390
1,2,2,2,1,1,1,1,362,322,350,321,274,304,376
1,2,2,2,1,1,1,1,362,332,350,321,274,280,402
1,2,2,2,1,1,1,1,362,357,350,345,274,262,412
1,2,2,2,1,1,1,1,362,414,350,335,274,278,436
1,2,2,2,1,1,1,1,362,368,350,383,274,243,418
1,2,2,2,1,1,1,1,362,368,350,383,274,243,486
2,2,2,2,1,1,1,1,362,381,350,311,274,342,353
2,2,2,2,1,1,1,1,362,368,350,383,274,243,402
2,2,2,2,1,1,1,1,362,322,350,321,274,304,399
2,2,2,2,1,1,1,1,362,414,350,335,274,278,429
2,2,2,2,1,1,1,1,362,332,350,321,274,280,421
2,2,2,2,1,1,1,1,362,368,350,383,274,243,366
2,2,2,2,1,1,1,1,362,306,350,281,274,320,374
2,2,2,2,1,1,1,1,362,332,350,321,274,280,391
2,2,2,2,1,1,1,1,362,381,350,311,274,342,382
2,2,2,2,1,1,1,1,362,327,350,281,274,266,353
2,2,2,2,1,1,1,1,362,357,350,345,274,262,403
2,2,2,2,1,1,1,1,362,414,350,335,274,278,387
2,2,2,2,1,1,1,1,362,327,350,281,274,266,366
2,2,2,2,1,1,1,1,362,368,350,383,274,243,396
2,2,2,2,1,1,1,1,362,306,350,281,274,320,357
2,2,2,2,1,1,1,1,395,421,314,302,387,298,345
1,2,2,2,1,1,1,1,395,323,314,297,387,222,398
1,2,2,2,1,1,1,1,395,363,314,281,387,295,395
1,2,2,2,1,1,1,1,395,323,314,297,387,222,411
1,2,2,2,1,1,1,1,395,323,314,297,387,222,378
1,2,2,2,1,1,1,1,395,329,314,281,387,264,371
1,2,2,2,1,1,1,1,395,363,314,281,387,295,366
1,2,2,2,1,1,1,1,395,323,314,297,387,222,408
1,2,2,2,1,1,1,1,395,323,314,297,387,222,476
1,2,2,2,1,1,1,1,395,421,314,302,387,298,419
1,2,2,2,1,1,1,1,395,364,314,383,387,226,373
1,2,2,2,1,1,1,1,395,421,314,302,387,298,391
1,2,2,2,1,1,1,1,395,421,314,302,387,298,357
2,2,2,2,1,1,1,1,395,323,314,297,387,222,368
2,2,2,2,1,1,1,1,395,318,314,335,387,236,460
2,2,2,2,1,1,1,1,395,318,314,335,387,236,421
2,2,2,2,1,1,1,1,395,341,314,345,387,276,402
2,2,2,2,1,1,1,1,395,341,314,345,387,276,380
2,2,2,2,1,1,1,1,395,341,314,345,387,276,369
2,2,2,2,1,1,1,1,395,421,314,302,387,298,453
2,2,2,2,1,1,1,1,395,363,314,281,387,295,405
2,2,2,2,1,1,1,1,395,421,314,302,387,298,478
2,2,2,2,1,1,1,1,395,363,314,281,387,295,444
2,2,2,2,1,1,1,1,395,323,314,368,387,323,397
2,2,2,2,1,1,1,1,395,341,314,345,387,276,373
2,2,2,2,1,1,1,1,395,318,314,335,387,236,417
2,2,2,2,1,1,1,1,395,348,314,321,387,340,416
2,2,2,2,1,1,1,1,395,363,314,281,387,295,432
2,2,2,2,1,1,1,1,395,363,314,281,387,295,385
2,2,2,2,1,1,1,1,395,341,314,345,387,276,404
2,2,2,2,1,1,1,1,395,318,314,335,387,236,371
2,2,2,2,1,1,1,1,395,323,314,368,387,323,353
2,2,2,2,1,1,1,1,395,363,314,281,387,295,383
2,2,2,2,1,1,1,1,395,323,314,297,387,222,406
2,2,2,2,1,1,1,1,395,421,314,302,387,298,427
2,2,2,2,1,1,1,1,395,364,314,383,387,226,397
2,2,2,2,1,1,1,1,395,341,314,345,387,276,453
2,2,2,2,1,1,1,1,395,421,314,302,387,298,388
2,2,2,2,1,1,1,1,423,387,325,355,267,324,421
1,2,2,2,1,1,1,1,423,323,325,265,267,221,499
1,2,2,2,1,1,1,1,423,323,325,265,267,221,461
1,2,2,2,1,1,1,1,423,334,325,368,267,284,413
1,2,2,2,1,1,1,1,423,389,325,302,267,229,357
2,2,2,2,1,1,1,1,423,368,325,311,267,324,431
2,2,2,2,1,1,1,1,423,360,325,330,267,339,437
2,2,2,2,1,1,1,1,423,326,325,297,267,281,417
2,2,2,2,1,1,1,1,423,309,325,383,267,285,387
2,2,2,2,1,1,1,1,423,309,325,383,267,285,420
2,2,2,2,1,1,1,1,423,323,325,265,267,221,446
1,2,2,2,1,1,1,1,423,309,325,383,267,285,378
2,2,2,2,1,1,1,1,423,323,325,265,267,221,399
2,2,2,2,1,1,1,1,423,368,325,311,267,324,371
2,2,2,2,1,1,1,1,423,326,325,297,267,281,387
2,2,2,2,1,1,1,1,423,375,325,345,267,326,410
2,2,2,2,1,1,1,1,423,326,325,297,267,281,368
2,2,2,2,1,1,1,1,423,323,325,265,267,221,404
1,2,2,2,1,1,1,1,359,356,302,345,229,262,369
1,2,2,2,1,1,1,1,359,318,302,265,229,299,364
1,2,2,2,1,1,1,1,359,316,302,281,229,280,381
1,2,2,2,1,1,1,1,359,318,302,265,229,299,375
1,2,2,2,1,1,1,1,359,318,302,265,229,299,464
1,2,2,2,1,1,1,1,359,318,302,265,229,299,441
1,2,2,2,1,1,1,1,359,334,302,383,229,285,395
1,2,2,2,1,1,1,1,359,354,302,355,229,309,402
1,2,2,2,1,1,1,1,359,364,302,311,229,288,414
1,2,2,2,1,1,1,1,359,354,302,355,229,309,409
1,2,2,2,1,1,1,1,359,364,302,311,229,288,473
2,2,2,2,1,1,1,1,359,314,302,281,229,239,384
2,2,2,2,1,1,1,1,359,356,302,345,229,262,403
2,2,2,2,1,1,1,1,359,314,302,281,229,239,399
2,2,2,2,1,1,1,1,359,359,302,315,229,261,388
2,2,2,2,1,1,1,1,359,334,302,383,229,285,394
2,2,2,2,1,1,1,1,359,318,302,265,229,299,395
2,2,2,2,1,1,1,1,359,316,302,281,229,280,468
2,2,2,2,1,1,1,1,359,318,302,265,229,299,384
2,2,2,2,1,1,1,1,359,344,302,321,229,280,373
2,2,2,2,1,1,1,1,359,318,302,265,229,299,388
2,2,2,2,1,1,1,1,359,318,302,265,229,299,346
2,2,2,2,1,1,1,1,359,364,302,311,229,288,398
2,2,2,2,1,1,1,1,359,364,302,311,229,288,448
2,2,2,2,1,1,1,1,359,291,302,330,229,221,385
2,2,2,2,1,1,1,1,359,314,302,281,229,239,354
2,2,2,2,1,1,1,1,359,291,302,330,229,221,406
2,2,2,2,1,1,1,1,359,364,302,311,229,288,393
2,2,2,2,1,1,1,1,359,334,302,383,229,285,378
2,2,2,2,1,1,1,1,359,364,302,311,229,288,423
2,2,2,2,1,1,1,1,359,318,302,265,229,299,414
2,2,2,2,1,1,1,1,359,364,302,311,229,288,438
2,2,2,2,1,1,1,1,359,364,302,311,229,288,415
2,2,2,2,1,1,1,1,359,359,302,315,229,261,344
2,2,2,2,1,1,1,1,359,318,302,265,229,299,397
2,2,2,2,1,1,1,1,359,354,302,355,229,309,413
2,2,2,2,1,1,1,1,359,354,302,355,229,309,418
1,2,2,2,1,1,1,1,386,334,334,315,309,269,428
1,2,2,2,1,1,1,1,386,363,334,383,309,234,399
2,2,2,2,1,1,1,1,386,356,334,345,309,262,441
2,2,2,2,1,1,1,1,386,334,334,315,309,269,378
2,2,2,2,1,1,1,1,386,332,334,355,309,234,396
2,2,2,2,1,1,1,1,386,356,334,345,309,262,475
2,2,2,2,1,1,1,1,386,422,334,330,309,339,349
2,2,2,2,1,1,1,1,386,334,334,315,309,269,370
2,2,2,2,1,1,1,1,386,314,334,437,309,301,368
2,2,2,2,1,1,1,1,386,317,334,281,309,264,342
2,2,2,2,1,1,1,1,386,337,334,311,309,288,396
2,2,2,2,1,1,1,1,386,314,334,437,309,301,342
2,2,2,2,1,1,1,1,386,370,334,302,309,307,356
2,2,2,2,1,1,1,1,386,363,334,383,309,234,362
2,2,2,2,1,1,1,1,386,363,334,383,309,234,373
2,2,2,2,1,1,1,1,386,334,334,315,309,269,382
2,2,2,2,1,1,1,1,386,383,334,368,309,306,369
2,2,2,2,1,1,1,1,386,356,334,345,309,262,358
2,2,2,2,1,1,1,1,386,363,334,383,309,234,443
2,2,2,2,1,1,1,1,386,383,334,368,309,306,382
2,2,2,2,1,1,1,1,386,383,334,368,309,306,448
2,2,2,2,1,1,1,1,386,363,334,383,309,234,427
2,2,2,2,1,1,1,1,386,356,334,345,309,262,376
1,2,2,2,1,1,1,1,451,309,303,321,315,324,389
1,2,2,2,1,1,1,1,451,360,303,315,315,349,455
1,2,2,2,1,1,1,1,451,342,303,281,315,293,457
1,2,2,2,1,1,1,1,451,289,303,383,315,240,359
1,2,2,2,1,1,1,1,451,407,303,368,315,313,457
1,2,2,2,1,1,1,1,451,407,303,368,315,313,468
1,2,2,2,1,1,1,1,451,342,303,281,315,293,468
1,2,2,2,1,1,1,1,451,344,303,345,315,234,403
1,2,2,2,1,1,1,1,451,344,303,345,315,234,437
1,2,2,2,1,1,1,1,451,309,303,321,315,324,387
1,2,2,2,1,1,1,1,451,342,303,281,315,293,426
1,2,2,2,1,1,1,1,451,353,303,330,315,286,439
1,2,2,2,1,1,1,1,451,342,303,281,315,293,364
1,2,2,2,1,1,1,1,451,342,303,281,315,293,410
1,2,2,2,1,1,1,1,451,344,303,345,315,234,471
1,2,2,2,1,1,1,1,451,407,303,368,315,313,489
1,2,2,2,1,1,1,1,451,344,303,345,315,234,497
1,2,2,2,1,1,1,1,451,344,303,345,315,234,387
1,2,2,2,1,1,1,1,451,344,303,345,315,234,396
1,2,2,2,1,1,1,1,451,353,303,330,315,286,458
1,2,2,2,1,1,1,1,451,335,303,265,315,357,390
2,2,2,2,1,1,1,1,451,342,303,281,315,293,421
2,2,2,2,1,1,1,1,451,407,303,368,315,313,424
2,2,2,2,1,1,1,1,451,342,303,281,315,293,357
1,2,2,2,1,1,1,1,451,353,303,330,315,286,467
2,2,2,2,1,1,1,1,451,342,303,281,315,293,372
2,2,2,2,1,1,1,1,451,407,303,368,315,313,471
2,2,2,2,1,1,1,1,451,407,303,368,315,313,417
2,2,2,2,1,1,1,1,451,342,303,281,315,293,362
2,2,2,2,1,1,1,1,451,407,303,368,315,313,404
2,2,2,2,1,1,1,1,451,360,303,315,315,349,427
2,2,2,2,1,1,1,1,451,353,303,330,315,286,355
2,2,2,2,1,1,1,1,451,344,303,345,315,234,418
2,2,2,2,1,1,1,1,451,342,303,281,315,293,381
2,2,2,2,1,1,1,1,451,342,303,281,315,293,436
2,2,2,2,1,1,1,1,451,360,303,315,315,349,414
2,2,2,2,1,1,1,1,451,342,303,281,315,293,392
2,2,2,2,1,1,1,1,451,407,303,368,315,313,485
2,2,2,2,1,1,1,1,451,309,303,321,315,324,375
2,2,2,2,1,1,1,1,451,353,303,330,315,286,424
2,2,2,2,1,1,1,1,451,342,303,281,315,293,411
2,2,2,2,1,1,1,1,451,342,303,281,315,293,390
2,2,2,2,1,1,1,1,451,360,303,315,315,349,398
2,2,2,2,1,1,1,1,451,353,303,330,315,286,352
2,2,2,2,1,1,1,1,451,407,303,368,315,313,491
2,2,2,2,1,1,1,1,451,309,303,321,315,324,386
2,2,2,2,1,1,1,1,451,342,303,281,315,293,359
1,2,2,2,1,1,1,1,396,356,355,265,290,319,400
1,2,2,2,1,1,1,1,396,321,355,302,290,325,502
1,2,2,2,1,1,1,1,396,329,355,437,290,302,407
1,2,2,2,1,1,1,1,396,356,355,265,290,319,382
1,2,2,2,1,1,1,1,396,338,355,321,290,280,437
2,2,2,2,1,1,1,1,396,338,355,321,290,280,359
2,2,2,2,1,1,1,1,396,321,355,302,290,325,380
2,2,2,2,1,1,1,1,396,356,355,265,290,319,439
2,2,2,2,1,1,1,1,396,326,355,345,290,244,350
2,2,2,2,1,1,1,1,396,326,355,345,290,244,426
2,2,2,2,1,1,1,1,396,366,355,265,290,357,431
2,2,2,2,1,1,1,1,396,366,355,265,290,357,478
2,2,2,2,1,1,1,1,396,356,355,265,290,319,411
2,2,2,2,1,1,1,1,396,326,355,345,290,244,387
2,2,2,2,1,1,1,1,396,338,355,321,290,280,361
2,2,2,2,1,1,1,1,396,311,355,368,290,343,387
2,2,2,2,1,1,1,1,396,333,355,311,290,367,356
2,2,2,2,1,1,1,1,396,321,355,302,290,325,359
2,2,2,2,1,1,1,1,396,366,355,265,290,357,357
2,2,2,2,1,1,1,1,396,333,355,311,290,367,402
2,2,2,2,1,1,1,1,396,333,355,311,290,367,387
1,2,2,2,1,1,1,1,396,362,355,462,290,328,420
2,2,2,2,1,1,1,1,396,293,355,315,290,294,424
2,2,2,2,1,1,1,1,396,365,355,383,290,285,395
2,2,2,2,1,1,1,1,396,329,355,437,290,302,374
2,2,2,2,1,1,1,1,396,356,355,265,290,319,408
2,2,2,2,1,1,1,1,396,311,355,368,290,343,350
2,2,2,2,1,1,1,1,409,299,321,265,294,221,344
2,2,2,2,1,1,1,1,396,338,355,321,290,280,344
2,2,2,2,1,1,1,1,396,321,355,302,290,325,434
1,2,2,2,1,1,1,1,383,305,285,437,263,302,387
2,2,2,2,1,1,1,1,383,374,285,315,263,254,346
2,2,2,2,1,1,1,1,383,402,285,462,263,256,384
2,2,2,2,1,1,1,1,383,374,285,315,263,254,404
1,2,2,2,1,1,1,1,334,297,265,309,271,291,450
1,2,2,2,1,1,1,1,334,359,265,345,271,366,412
1,2,2,2,1,1,1,1,334,283,265,281,271,280,396
1,2,2,2,1,1,1,1,334,359,265,345,271,366,441
1,2,2,2,1,1,1,1,334,392,265,314,271,286,407
1,2,2,2,1,1,1,1,334,392,265,314,271,286,433
1,2,2,2,1,1,1,1,334,359,265,345,271,366,392
1,2,2,2,1,1,1,1,334,375,265,377,271,305,350
1,2,2,2,1,1,1,1,334,375,265,377,271,305,348
2,2,2,2,1,1,1,1,334,392,265,314,271,286,452
2,2,2,2,1,1,1,1,334,297,265,309,271,291,402
2,2,2,2,1,1,1,1,334,359,265,345,271,366,391
2,2,2,2,1,1,1,1,334,359,265,345,271,366,385
2,2,2,2,1,1,1,1,334,297,265,309,271,291,405
2,2,2,2,1,1,1,1,334,291,265,383,271,244,384
2,2,2,2,1,1,1,1,334,332,265,311,271,268,422
2,2,2,2,1,1,1,1,334,348,265,330,271,339,444
2,2,2,2,1,1,1,1,334,291,265,383,271,244,414
2,2,2,2,1,1,1,1,334,340,265,437,271,253,369
2,2,2,2,1,1,1,1,334,392,265,314,271,286,412
